entity_1,relationship,entity_2
807,0,721
807,0,3878
807,4,23
807,1,1979
1313,3,1880
1313,3,4251
1313,2,3311
1313,0,2263
1313,0,2230
1313,0,2229
1313,0,2707
1313,4,24
1313,1,378
805,3,1170
805,2,2334
805,0,2995
805,0,2478
805,0,2564
805,0,1107
805,4,24
805,1,4521
777,3,405
777,3,431
777,3,1414
777,2,2432
777,0,2938
777,0,2816
777,0,2220
777,0,941
777,4,24
777,1,4476
4538,3,1170
4538,2,2303
4538,0,4612
4538,0,2110
4538,0,3881
4538,0,1049
4538,4,24
4538,1,175
3158,3,1414
3158,3,4251
3158,2,4284
3158,0,579
3158,0,2093
3158,0,2959
3158,0,394
3158,4,24
3158,1,331
4576,3,405
4576,3,431
4576,3,3615
4576,2,989
4576,0,2122
4576,0,2938
4576,0,2212
4576,0,3121
4576,4,24
4576,1,470
1314,3,405
1314,3,431
1314,3,1170
1314,2,4263
1314,0,3546
1314,0,3040
1314,0,3866
1314,0,1446
1314,4,24
1314,1,122
3410,3,405
3410,3,1880
3410,3,3615
3410,2,3271
3410,0,2999
3410,0,1906
3410,0,530
3410,0,3696
3410,4,24
3410,1,540
1012,3,405
1012,3,431
1012,3,3615
1012,2,707
1012,0,1085
1012,0,3460
1012,0,3613
1012,0,3649
1012,4,24
1012,1,3331
2023,3,431
2023,3,1414
2023,3,3615
2023,2,1125
2023,0,2872
2023,0,692
2023,0,2238
2023,0,2759
2023,4,22
2023,1,305
1381,3,405
1381,3,431
1381,3,1579
1381,2,3621
1381,0,855
1381,0,1079
1381,0,3367
1381,0,856
1381,4,24
1381,1,4527
4072,3,405
4072,3,431
4072,3,4470
4072,2,712
4072,0,1339
4072,0,1093
4072,0,1541
4072,0,4427
4072,4,24
4072,1,3671
38,3,1170
38,3,1414
38,2,3249
38,0,2300
38,0,790
38,0,1162
38,0,3104
38,4,15
38,1,542
3610,3,672
3610,3,431
3610,3,1170
3610,2,1779
3610,0,3668
3610,0,2567
3610,0,2339
3610,0,548
3610,4,24
3610,1,261
3037,3,1414
3037,2,817
3037,0,2774
3037,0,3689
3037,0,1420
3037,0,510
3037,4,24
3037,1,85
1397,3,1880
1397,2,3694
1397,0,971
1397,0,799
1397,0,3493
1397,0,3072
1397,4,24
1397,1,154
3999,3,885
3999,3,1414
3999,3,1871
3999,2,2310
3999,0,2946
3999,0,3128
3999,0,2290
3999,0,2681
3999,4,24
3999,1,4189
2722,3,1414
2722,2,3417
2722,0,1691
2722,0,1331
2722,0,4215
2722,0,4311
2722,4,24
2722,1,371
3324,3,405
3324,3,431
3324,3,1579
3324,2,3453
3324,0,2326
3324,0,3280
3324,0,1909
3324,0,1729
3324,4,19
3324,1,2072
3014,3,1414
3014,3,4251
3014,2,2313
3014,0,2238
3014,0,2829
3014,0,1792
3014,0,2963
3014,4,24
3014,1,1998
1572,3,431
1572,3,1414
1572,3,1579
1572,2,3625
1572,0,1861
1572,0,420
1572,0,2279
1572,0,2221
1572,4,24
1572,1,358
3785,3,405
3785,3,431
3785,3,3615
3785,2,2433
3785,0,1092
3785,0,4602
3785,0,2456
3785,0,4611
3785,4,24
3785,1,4128
4057,3,1414
4057,2,3644
4057,0,1068
4057,0,2176
4057,0,432
4057,0,2150
4057,4,24
4057,1,105
3787,3,405
3787,3,431
3787,3,1579
3787,2,2056
3787,0,1211
3787,0,2285
3787,0,3210
3787,0,1383
3787,4,23
3787,1,4243
4398,3,405
4398,3,431
4398,3,1579
4398,2,676
4398,0,2461
4398,0,4214
4398,0,4273
4398,0,2599
4398,4,24
4398,1,4410
3048,3,1170
3048,3,1414
3048,2,1706
3048,0,2205
3048,0,2464
3048,0,2403
3048,0,2173
3048,4,24
3048,1,4245
2325,3,405
2325,3,1200
2325,3,4251
2325,2,1053
2325,0,2492
2325,0,2953
2325,0,525
2325,0,4548
2325,4,22
2325,1,610
3972,3,405
3972,3,1200
3972,3,1414
3972,2,1125
3972,0,1100
3972,0,1845
3972,0,391
3972,0,2927
3972,4,16
3972,1,4518
3720,3,431
3720,3,1414
3720,3,1871
3720,2,2842
3720,0,641
3720,0,409
3720,0,2660
3720,0,3870
3720,4,24
3720,1,1982
1396,3,1200
1396,3,1880
1396,3,4251
1396,2,1587
1396,0,3802
1396,0,2141
1396,0,1435
1396,0,1252
1396,4,24
1396,1,1876
2898,3,1414
2898,3,3496
2898,2,4212
2898,0,1496
2898,0,3564
2898,0,2144
2898,0,1061
2898,4,24
2898,1,144
4213,3,1170
4213,3,1414
4213,3,3496
4213,2,2703
4213,0,1722
4213,0,3564
4213,0,873
4213,0,2061
4213,4,24
4213,1,131
3846,3,885
3846,3,1414
3846,2,1144
3846,0,4286
3846,0,391
3846,0,2611
3846,0,4408
3846,4,24
3846,1,4181
827,3,405
827,3,431
827,3,3615
827,2,4604
827,0,841
827,0,1854
827,0,579
827,0,2231
827,4,24
827,1,1586
3937,3,1880
3937,3,3065
3937,3,4251
3937,2,650
3937,0,947
3937,0,1495
3937,0,3204
3937,0,2952
3937,4,24
3937,1,124
4007,3,1200
4007,3,1414
4007,3,3065
4007,2,3890
4007,0,1499
4007,0,1809
4007,0,3392
4007,0,2436
4007,4,24
4007,1,109
1592,3,1414
1592,3,3496
1592,3,4251
1592,2,3573
1592,0,1215
1592,0,2135
1592,0,2207
1592,0,1492
1592,4,23
1592,1,2690
4093,3,1414
4093,3,3065
4093,3,3615
4093,2,1125
4093,0,1100
4093,0,1890
4093,0,3613
4093,0,2927
4093,4,14
4093,1,4375
2551,3,405
2551,3,431
2551,3,1170
2551,2,2875
2551,0,1156
2551,0,3887
2551,0,3581
2551,0,2927
2551,4,22
2551,1,288
3253,3,1414
3253,3,1871
3253,3,4251
3253,2,3294
3253,0,2830
3253,0,2973
3253,0,2057
3253,0,2302
3253,4,24
3253,1,4197
2760,3,405
2760,3,431
2760,3,3615
2760,2,1733
2760,0,4287
2760,0,1068
2760,0,3121
2760,0,4618
2760,4,23
2760,1,338
4438,3,1414
4438,2,3477
4438,0,987
4438,0,2208
4438,0,863
4438,0,2168
4438,4,24
4438,1,206
1327,3,405
1327,3,1414
1327,3,4251
1327,2,3294
1327,0,2830
1327,0,2577
1327,0,1409
1327,0,2108
1327,4,24
1327,1,113
4095,3,1414
4095,3,1871
4095,2,3917
4095,0,3210
4095,0,1070
4095,0,1100
4095,0,1247
4095,4,24
4095,1,3659
554,3,405
554,3,1414
554,3,3496
554,2,3475
554,0,926
554,0,2816
554,0,2150
554,0,4428
554,4,24
554,1,1928
57,3,1414
57,3,1579
57,2,2054
57,0,2654
57,0,3718
57,0,1588
57,0,4275
57,4,24
57,1,74
1161,3,1414
1161,3,3496
1161,2,1285
1161,0,4546
1161,0,1460
1161,0,2469
1161,0,2956
1161,4,24
1161,1,3411
4616,3,672
4616,3,431
4616,3,1170
4616,2,995
4616,0,1749
4616,0,2156
4616,0,1917
4616,0,2217
4616,4,24
4616,1,1961
3322,3,405
3322,3,431
3322,3,1579
3322,2,1765
3322,0,2326
3322,0,3207
3322,0,2496
3322,0,1729
3322,4,15
3322,1,1015
3938,3,405
3938,3,3615
3938,2,2383
3938,0,3460
3938,0,1085
3938,0,3613
3938,0,2223
3938,4,20
3938,1,1438
2015,3,431
2015,3,1414
2015,3,4445
2015,2,3352
2015,0,926
2015,0,1359
2015,0,1467
2015,0,3068
2015,4,17
2015,1,1954
3323,3,405
3323,3,431
3323,3,1579
3323,2,1765
3323,0,2326
3323,0,3207
3323,0,2496
3323,0,2059
3323,4,14
3323,1,2073
1741,3,405
1741,3,1170
1741,3,1579
1741,2,3261
1741,0,2915
1741,0,2567
1741,0,2466
1741,0,2645
1741,4,24
1741,1,1621
2009,3,405
2009,3,431
2009,3,3615
2009,2,1125
2009,0,2641
2009,0,2364
2009,0,1489
2009,0,2509
2009,4,18
2009,1,317
1016,3,1170
1016,3,1414
1016,2,2864
1016,0,4421
1016,0,1732
1016,0,3577
1016,0,687
1016,4,24
1016,1,1996
4136,3,885
4136,3,1170
4136,3,1200
4136,2,2842
4136,0,2641
4136,0,2339
4136,0,2803
4136,0,2872
4136,4,21
4136,1,824
1762,3,1200
1762,3,1414
1762,3,3065
1762,2,1284
1762,0,841
1762,0,3507
1762,0,3106
1762,0,4388
1762,4,22
1762,1,4558
1682,3,405
1682,3,1200
1682,3,4251
1682,2,2127
1682,0,4424
1682,0,3272
1682,0,1433
1682,0,2172
1682,4,23
1682,1,1326
2424,3,405
2424,3,431
2424,3,3615
2424,2,1160
2424,0,1093
2424,0,990
2424,0,4383
2424,0,2399
2424,4,23
2424,1,226
2694,3,1200
2694,3,1414
2694,2,841
2694,0,841
2694,0,1486
2694,0,941
2694,0,1091
2694,4,24
2694,1,150
796,3,405
796,3,431
796,3,1579
796,2,2105
796,0,3576
796,0,4611
796,0,3718
796,0,2975
796,4,17
796,1,235
4020,3,1200
4020,3,1414
4020,3,3065
4020,2,3352
4020,0,3581
4020,0,2577
4020,0,2209
4020,0,4443
4020,4,23
4020,1,1992
3928,3,405
3928,3,1200
3928,3,1414
3928,2,1719
3928,0,841
3928,0,681
3928,0,2057
3928,0,2328
3928,4,24
3928,1,752
3342,3,1200
3342,3,1414
3342,3,3065
3342,2,1335
3342,0,1890
3342,0,2093
3342,0,4433
3342,0,2914
3342,4,21
3342,1,4482
4448,3,405
4448,3,431
4448,3,1579
4448,2,1424
4448,0,4330
4448,0,3274
4448,0,845
4448,0,1384
4448,4,24
4448,1,757
4024,3,1414
4024,2,3890
4024,0,1509
4024,0,4433
4024,0,3175
4024,0,990
4024,4,19
4024,1,601
4446,3,1170
4446,3,1200
4446,3,1414
4446,2,4277
4446,0,2339
4446,0,2998
4446,0,3812
4446,0,1780
4446,4,24
4446,1,825
797,3,405
797,3,431
797,3,3615
797,2,2383
797,0,3460
797,0,1085
797,0,2826
797,0,1087
797,4,23
797,1,4489
4087,3,405
4087,3,1170
4087,3,1200
4087,2,3686
4087,0,3535
4087,0,3542
4087,0,668
4087,0,2858
4087,4,24
4087,1,1936
2548,3,672
2548,3,1414
2548,3,1579
2548,2,2776
2548,0,3550
2548,0,3030
2548,0,3548
2548,0,723
2548,4,24
2548,1,4376
4132,3,1880
4132,3,3065
4132,3,3615
4132,2,2219
4132,0,393
4132,0,2512
4132,0,1245
4132,0,2475
4132,4,24
4132,1,3711
3287,3,1414
3287,3,3065
3287,3,4251
3287,2,3194
3287,0,2566
3287,0,2604
3287,0,3719
3287,0,632
3287,4,24
3287,1,236
3975,3,1200
3975,3,1414
3975,3,4251
3975,2,2842
3975,0,2641
3975,0,2860
3975,0,2064
3975,0,2830
3975,4,14
3975,1,623
2633,3,885
2633,3,1200
2633,3,1414
2633,2,950
2633,0,4287
2633,0,1500
2633,0,3887
2633,0,3256
2633,4,23
2633,1,1913
4237,3,405
4237,3,431
4237,3,1579
4237,2,2510
4237,0,1087
4237,0,704
4237,0,3084
4237,0,4288
4237,4,19
4237,1,4171
4076,3,431
4076,3,1414
4076,3,3615
4076,2,3436
4076,0,2860
4076,0,2238
4076,0,2567
4076,0,2465
4076,4,23
4076,1,603
1179,3,1200
1179,3,3065
1179,3,4251
1179,2,3206
1179,0,2814
1179,0,629
1179,0,2384
1179,0,997
1179,4,24
1179,1,351
4074,3,405
4074,3,431
4074,3,1170
4074,2,1800
4074,0,1854
4074,0,738
4074,0,541
4074,0,1475
4074,4,23
4074,1,1994
1851,3,1200
1851,3,1414
1851,3,4251
1851,2,1293
1851,0,1092
1851,0,845
1851,0,2185
1851,0,1744
1851,4,24
1851,1,108
3964,3,1170
3964,2,3892
3964,0,3459
3964,0,2646
3964,0,1258
3964,0,1456
3964,4,24
3964,1,190
4059,3,405
4059,3,431
4059,3,1414
4059,2,1308
4059,0,515
4059,0,3506
4059,0,1105
4059,0,1111
4059,4,24
4059,1,3889
550,3,1414
550,2,2484
550,0,1552
550,0,3427
550,0,2821
550,0,2473
550,4,24
550,1,216
1559,3,1414
1559,3,3065
1559,3,3615
1559,2,506
1559,0,541
1559,0,1383
1559,0,3210
1559,0,3761
1559,4,22
1559,1,370
3944,3,405
3944,3,1880
3944,3,4251
3944,2,1777
3944,0,2301
3944,0,4310
3944,0,425
3944,0,2287
3944,4,24
3944,1,1975
7,3,885
7,3,1414
7,3,1871
7,2,3814
7,0,1079
7,0,2948
7,0,2938
7,0,926
7,4,21
7,1,1990
3942,3,3496
3942,3,3615
3942,2,628
3942,0,2492
3942,0,2166
3942,0,2247
3942,0,1368
3942,4,24
3942,1,116
34,3,405
34,3,1579
34,3,4445
34,2,4604
34,0,1736
34,0,2638
34,0,1307
34,0,1387
34,4,14
34,1,2550
1830,3,431
1830,3,1414
1830,3,1579
1830,2,1308
1830,0,1250
1830,0,1511
1830,0,3529
1830,0,2939
1830,4,19
1830,1,1833
3178,3,1170
3178,2,2373
3178,0,2156
3178,0,3190
3178,0,3866
3178,0,2205
3178,4,24
3178,1,4513
4086,3,1880
4086,3,4251
4086,2,3133
4086,0,1486
4086,0,1109
4086,0,2492
4086,0,2454
4086,4,24
4086,1,4506
1239,3,405
1239,3,885
1239,3,1414
1239,2,3149
1239,0,389
1239,0,3556
1239,0,1585
1239,0,3590
1239,4,24
1239,1,1637
5,3,1414
5,3,1880
5,3,3065
5,2,1235
5,0,2302
5,0,2848
5,0,2301
5,0,1409
5,4,24
5,1,454
1600,3,672
1600,3,431
1600,3,1170
1600,2,647
1600,0,1488
1600,0,493
1600,0,1444
1600,0,2444
1600,4,24
1600,1,4151
3013,3,431
3013,3,1414
3013,3,1574
3013,2,4260
3013,0,1546
3013,0,765
3013,0,3581
3013,0,2397
3013,4,24
3013,1,4480
1377,3,431
1377,3,3065
1377,3,3615
1377,2,3103
1377,0,3682
1377,0,4214
1377,0,2469
1377,0,2090
1377,4,22
1377,1,1977
2994,3,431
2994,3,1170
2994,3,3496
2994,2,2097
2994,0,4595
2994,0,408
2994,0,681
2994,0,783
2994,4,24
2994,1,4365
921,3,405
921,2,4278
921,0,3618
921,0,3905
921,0,557
921,0,2408
921,4,24
921,1,1997
3973,3,405
3973,3,4251
3973,2,1125
3973,0,1100
3973,0,4287
3973,0,692
3973,0,1710
3973,4,20
3973,1,1463
4052,3,431
4052,3,1414
4052,3,1574
4052,2,2330
4052,0,3099
4052,0,872
4052,0,846
4052,0,1917
4052,4,24
4052,1,447
4325,3,405
4325,3,431
4325,3,3615
4325,2,2925
4325,0,2830
4325,0,3131
4325,0,2069
4325,0,3783
4325,4,22
4325,1,794
3109,3,431
3109,3,1200
3109,3,3065
3109,2,1855
3109,0,1508
3109,0,1271
3109,0,1501
3109,0,2997
3109,4,24
3109,1,172
2784,3,1170
2784,3,1574
2784,3,3060
2784,2,3314
2784,0,2918
2784,0,3315
2784,0,563
2784,0,3791
2784,4,16
2784,1,4191
4102,3,431
4102,3,1414
4102,3,4251
4102,2,500
4102,0,2641
4102,0,4287
4102,0,4544
4102,0,1383
4102,4,23
4102,1,134
1590,3,1414
1590,2,1339
1590,0,1339
1590,0,4433
1590,0,3801
1590,0,2387
1590,4,24
1590,1,343
2026,3,431
2026,3,1170
2026,3,1414
2026,2,3453
2026,0,681
2026,0,2918
2026,0,1092
2026,0,1499
2026,4,22
2026,1,334
4110,3,1414
4110,3,1880
4110,3,4251
4110,2,2175
4110,0,894
4110,0,4621
4110,0,667
4110,0,943
4110,4,24
4110,1,210
4532,3,1414
4532,3,3059
4532,2,1221
4532,0,2998
4532,0,2057
4532,0,2912
4532,0,3266
4532,4,22
4532,1,245
1681,3,405
1681,3,1200
1681,3,4251
1681,2,2433
1681,0,4424
1681,0,3272
1681,0,1433
1681,0,2975
1681,4,21
1681,1,1872
4092,3,1200
4092,3,1414
4092,3,4251
4092,2,1340
4092,0,3542
4092,0,928
4092,0,1547
4092,0,1196
4092,4,20
4092,1,217
3150,3,1200
3150,3,1414
3150,3,4251
3150,2,1540
3150,0,4303
3150,0,2176
3150,0,2370
3150,0,4568
3150,4,15
3150,1,4434
4013,3,1414
4013,3,3496
4013,2,829
4013,0,2641
4013,0,1020
4013,0,2276
4013,0,4272
4013,4,21
4013,1,344
3714,3,3065
3714,3,4251
3714,2,2842
3714,0,2641
3714,0,1502
3714,0,2826
3714,0,846
3714,4,18
3714,1,1930
967,3,3065
967,3,4251
967,3,4470
967,2,2839
967,0,1213
967,0,1799
967,0,2556
967,0,1021
967,4,24
967,1,1678
3784,3,405
3784,3,431
3784,3,3615
3784,2,2056
3784,0,1092
3784,0,4602
3784,0,3727
3784,0,2640
3784,4,17
3784,1,4146
1362,3,1170
1362,3,1574
1362,2,4238
1362,0,4600
1362,0,3457
1362,0,3361
1362,0,3819
1362,4,18
1362,1,4141
3946,3,885
3946,3,1170
3946,3,1414
3946,2,414
3946,0,1100
3946,0,3808
3946,0,3542
3946,0,926
3946,4,23
3946,1,1640
3503,3,1414
3503,2,2639
3503,0,965
3503,0,2083
3503,0,3639
3503,0,4461
3503,4,23
3503,1,349
1378,3,1414
1378,3,4470
1378,2,3352
1378,0,2136
1378,0,1111
1378,0,2641
1378,0,2518
1378,4,20
1378,1,4559
477,3,1414
477,3,3065
477,3,3496
477,2,1056
477,0,3001
477,0,2420
477,0,2257
477,0,3754
477,4,24
477,1,335
3984,3,1170
3984,3,1414
3984,2,2501
3984,0,1807
3984,0,1811
3984,0,893
3984,0,2584
3984,4,24
3984,1,1866
4455,3,405
4455,3,1414
4455,3,3065
4455,2,4604
4455,0,2078
4455,0,3252
4455,0,1022
4455,0,2781
4455,4,17
4455,1,1942
3852,3,1170
3852,2,1778
3852,0,2928
3852,0,2339
3852,0,1124
3852,0,871
3852,4,15
3852,1,4357
2014,3,405
2014,3,431
2014,3,1200
2014,2,3499
2014,0,4286
2014,0,1588
2014,0,2036
2014,0,845
2014,4,24
2014,1,4487
3939,3,431
3939,3,1574
3939,3,1579
3939,2,3829
3939,0,2827
3939,0,3522
3939,0,3278
3939,0,2199
3939,4,24
3939,1,621
4033,3,431
4033,3,3615
4033,3,4251
4033,2,1711
4033,0,2212
4033,0,2375
4033,0,2658
4033,0,3783
4033,4,20
4033,1,2487
4536,3,1414
4536,2,1481
4536,0,3044
4536,0,952
4536,0,2427
4536,0,427
4536,4,24
4536,1,3847
3715,3,405
3715,3,1200
3715,3,1414
3715,2,1335
3715,0,1499
3715,0,2370
3715,0,857
3715,0,2328
3715,4,23
3715,1,614
4349,3,1414
4349,3,1880
4349,3,3065
4349,2,1291
4349,0,1088
4349,0,2538
4349,0,998
4349,0,3586
4349,4,22
4349,1,4348
544,3,405
544,3,1880
544,3,3615
544,2,1159
544,0,3401
544,0,3824
544,0,3688
544,0,2318
544,4,15
544,1,4452
3225,3,405
3225,3,431
3225,3,3615
3225,2,1794
3225,0,1917
3225,0,1066
3225,0,3443
3225,0,1064
3225,4,21
3225,1,756
1198,3,1170
1198,3,1414
1198,3,3496
1198,2,1754
1198,0,3808
1198,0,3542
1198,0,2411
1198,0,1509
1198,4,19
1198,1,211
3629,3,405
3629,3,1170
3629,3,1579
3629,2,1454
3629,0,2928
3629,0,2848
3629,0,2539
3629,0,546
3629,4,18
3629,1,3628
1882,3,405
1882,3,1170
1882,3,3065
1882,2,1454
1882,0,3727
1882,0,3125
1882,0,2836
1882,0,873
1882,4,15
1882,1,1562
3005,3,4251
3005,3,4445
3005,2,1569
3005,0,738
3005,0,685
3005,0,4282
3005,0,1143
3005,4,24
3005,1,439
1669,3,405
1669,3,1170
1669,3,1200
1669,2,849
1669,0,3690
1669,0,965
1669,0,738
1669,0,1132
1669,4,24
1669,1,3661
4577,3,405
4577,3,431
4577,3,3615
4577,2,989
4577,0,3250
4577,0,1908
4577,0,1890
4577,0,2122
4577,4,22
4577,1,4139
2068,3,405
2068,3,431
2068,3,1200
2068,2,1461
2068,0,4281
2068,0,1151
2068,0,497
2068,0,3465
2068,4,24
2068,1,2067
1038,3,405
1038,3,431
1038,3,4251
1038,2,2835
1038,0,1241
1038,0,1546
1038,0,2397
1038,0,2197
1038,4,14
1038,1,736
4347,3,1414
4347,3,1579
4347,3,3496
4347,2,1043
4347,0,2566
4347,0,3468
4347,0,878
4347,0,3594
4347,4,16
4347,1,309
3165,3,405
3165,3,431
3165,3,1170
3165,2,2335
3165,0,2231
3165,0,2826
3165,0,4568
3165,0,1271
3165,4,24
3165,1,4001
4565,3,885
4565,3,1414
4565,3,1871
4565,2,3725
4565,0,1849
4565,0,3546
4565,0,1240
4565,0,2484
4565,4,23
4565,1,2804
10,3,405
10,3,1414
10,3,1871
10,2,2925
10,0,2308
10,0,3224
10,0,2102
10,0,1281
10,4,24
10,1,1427
3769,3,405
3769,3,431
3769,3,4251
3769,2,3566
3769,0,1241
3769,0,1111
3769,0,2753
3769,0,3376
3769,4,23
3769,1,97
3139,3,1200
3139,3,1414
3139,3,4251
3139,2,1230
3139,0,2093
3139,0,3405
3139,0,874
3139,0,3448
3139,4,22
3139,1,4483
2572,3,672
2572,3,431
2572,3,1574
2572,2,4331
2572,0,1068
2572,0,743
2572,0,2872
2572,0,3376
2572,4,24
2572,1,350
864,3,431
864,3,1880
864,2,2080
864,0,1768
864,0,1072
864,0,936
864,0,812
864,4,24
864,1,4361
1859,3,1414
1859,3,3496
1859,3,3615
1859,2,3771
1859,0,2262
1859,0,579
1859,0,3613
1859,0,3504
1859,4,21
1859,1,187
1679,3,672
1679,3,431
1679,3,1170
1679,2,1082
1679,0,2564
1679,0,1914
1679,0,2343
1679,0,2372
1679,4,21
1679,1,4519
4304,3,405
4304,3,431
4304,3,1574
4304,2,922
4304,0,1730
4304,0,970
4304,0,1891
4304,0,3372
4304,4,23
4304,1,917
1309,3,405
1309,3,431
1309,3,1414
1309,2,2863
1309,0,1710
1309,0,2516
1309,0,659
1309,0,2561
1309,4,22
1309,1,162
4340,3,405
4340,3,1170
4340,2,847
4340,0,847
4340,0,2058
4340,0,3460
4340,0,2191
4340,4,16
4340,1,4252
3966,3,1880
3966,3,3065
3966,3,4251
3966,2,2127
3966,0,4415
3966,0,3252
3966,0,2766
3966,0,1650
3966,4,24
3966,1,2710
700,3,405
700,3,431
700,3,1170
700,2,3306
700,0,3267
700,0,2934
700,0,1184
700,0,1550
700,4,23
700,1,737
962,3,1170
962,3,3496
962,2,3692
962,0,3406
962,0,1723
962,0,2246
962,0,3561
962,4,24
962,1,963
4130,3,1880
4130,3,3065
4130,2,3462
4130,0,722
4130,0,3377
4130,0,2463
4130,0,2407
4130,4,23
4130,1,120
1133,3,1414
1133,3,1574
1133,3,1579
1133,2,2510
1133,0,2675
1133,0,1041
1133,0,3430
1133,0,1850
1133,4,23
1133,1,4508
3391,3,3615
3391,2,2856
3391,0,4292
3391,0,1070
3391,0,3202
3391,0,820
3391,4,24
3391,1,2793
1638,3,1414
1638,3,4251
1638,2,767
1638,0,3886
1638,0,3681
1638,0,800
1638,0,1580
1638,4,24
1638,1,4526
2716,3,1414
2716,3,3496
2716,2,1714
2716,0,724
2716,0,2454
2716,0,2557
2716,0,2392
2716,4,23
2716,1,3058
882,3,1414
882,3,4445
882,2,661
882,0,2266
882,0,1704
882,0,745
882,0,2853
882,4,24
882,1,13
1202,3,1414
1202,3,1579
1202,3,1880
1202,2,1794
1202,0,2923
1202,0,2238
1202,0,4288
1202,0,1066
1202,4,23
1202,1,1987
1419,3,1200
1419,3,1414
1419,2,3133
1419,0,3542
1419,0,1020
1419,0,987
1419,0,493
1419,4,19
1419,1,221
4320,3,1170
4320,3,1414
4320,3,3496
4320,2,2395
4320,0,582
4320,0,871
4320,0,965
4320,0,1158
4320,4,23
4320,1,1837
4062,3,1414
4062,3,3496
4062,2,1340
4062,0,2938
4062,0,541
4062,0,3369
4062,0,1612
4062,4,24
4062,1,186
840,3,1414
840,2,727
840,0,1534
840,0,3082
840,0,3648
840,0,2894
840,4,24
840,1,624
3775,3,1200
3775,3,1414
3775,3,1871
3775,2,4293
