entity_1,relationship,entity_2
1056,2,3356
1056,1,2816
1056,0,712
1056,0,1455
1056,0,1523
1056,0,966
3289,2,897
3289,2,2340
3289,2,2855
3289,1,627
3289,0,602
3289,0,1301
3289,0,2854
3289,0,2209
1852,2,52
1852,2,77
1852,2,669
1852,1,2157
1852,0,655
1852,0,3097
1852,0,2823
1852,0,2209
2515,2,897
2515,2,1284
2515,2,3356
2515,1,2553
2515,0,2113
2515,0,2255
2515,0,1382
2515,0,1615
2048,2,52
2048,2,77
2048,2,2855
2048,1,1161
2048,0,3390
2048,0,570
2048,0,2392
2048,0,3608
3499,2,897
3499,1,2725
3499,0,492
3499,0,1524
3499,0,379
3499,0,1485
819,2,52
819,2,897
819,2,3356
819,1,2553
819,0,2113
819,0,1878
819,0,893
819,0,1428
3291,2,897
3291,2,1284
3291,1,3124
3291,0,2476
3291,0,572
3291,0,602
3291,0,743
152,2,52
152,2,897
152,2,2744
152,1,2723
152,0,436
152,0,2099
152,0,1468
152,0,3491
31,2,897
31,2,1044
31,1,1379
31,0,1952
31,0,2942
31,0,1052
31,0,3379
660,2,897
660,2,2744
660,1,778
660,0,3547
660,0,935
660,0,1777
660,0,2238
3606,2,225
3606,2,77
3606,2,669
3606,1,500
3606,0,1177
3606,0,1474
3606,0,1327
3606,0,1533
2581,2,52
2581,2,77
2581,2,1044
2581,1,1192
2581,0,1638
2581,0,2473
2581,0,1801
2581,0,1157
3144,2,52
3144,2,2855
3144,1,1695
3144,0,2709
3144,0,587
3144,0,2854
3144,0,1539
1347,2,77
1347,2,897
1347,2,3505
1347,1,2606
1347,0,436
1347,0,846
1347,0,941
1347,0,2343
2582,2,52
2582,2,77
2582,2,1044
2582,1,1192
2582,0,1638
2582,0,2473
2582,0,1801
2582,0,1384
1169,2,52
1169,2,669
1169,2,1044
1169,1,2523
1169,0,2197
1169,0,1868
1169,0,1774
1169,0,1943
1341,2,52
1341,2,77
1341,2,2855
1341,1,627
1341,0,1939
1341,0,1676
1341,0,963
1341,0,1814
520,2,669
520,2,897
520,1,2146
520,0,3484
520,0,1160
520,0,2819
520,0,240
3329,2,399
3329,2,669
3329,2,697
3329,1,2125
3329,0,1939
3329,0,1651
3329,0,2087
3329,0,2154
1189,2,697
1189,2,897
1189,2,2340
1189,1,777
1189,0,358
1189,0,2754
1189,0,2378
1189,0,3452
1110,2,52
1110,2,697
1110,2,3356
1110,1,1447
1110,0,3487
1110,0,2534
1110,0,909
1110,0,1489
1733,2,52
1733,2,77
1733,2,2855
1733,1,659
1733,0,595
1733,0,495
1733,0,3448
1733,0,1708
1985,2,697
1985,2,897
1985,1,358
1985,0,358
1985,0,960
1985,0,449
1985,0,593
322,2,52
322,2,77
322,2,1044
322,1,1425
322,0,2818
322,0,3601
322,0,2942
322,0,2257
3219,2,697
3219,2,897
3219,2,2340
3219,1,2606
3219,0,2823
3219,0,1878
3219,0,1525
3219,0,3503
3135,2,52
3135,2,697
3135,2,897
3135,1,1147
3135,0,358
3135,0,234
3135,0,1382
3135,0,1640
2598,2,697
2598,2,897
2598,2,2340
2598,1,827
2598,0,1301
2598,0,1414
2598,0,3496
2598,0,2196
3508,2,52
3508,2,77
3508,2,1044
3508,1,907
3508,0,3431
3508,0,2536
3508,0,362
3508,0,869
3223,2,897
3223,1,3099
3223,0,983
3223,0,3496
3223,0,2442
3223,0,495
3506,2,669
3506,2,697
3506,2,897
3506,1,3381
3506,0,1651
3506,0,2279
3506,0,3029
3506,0,1206
323,2,52
323,2,77
323,2,2855
323,1,1695
323,0,2709
323,0,587
323,0,2109
323,0,589
3283,2,52
3283,2,669
3283,2,697
3283,1,2913
3283,0,2780
3283,0,2785
3283,0,221
3283,0,2140
1850,2,225
1850,2,897
1850,2,1044
1850,1,2064
1850,0,2793
1850,0,2310
1850,0,2791
1850,0,275
3325,2,1291
3325,2,2340
3325,2,2855
3325,1,1535
3325,0,42
3325,0,1817
3325,0,741
3325,0,1783
2547,2,897
2547,2,2340
2547,2,3356
2547,1,2461
2547,0,1867
2547,0,1903
2547,0,2943
2547,0,185
3178,2,697
3178,2,897
3178,2,3356
3178,1,2125
3178,0,1939
3178,0,2142
3178,0,1389
3178,0,2113
1931,2,399
1931,2,697
1931,2,897
1931,1,458
1931,0,3390
1931,0,974
1931,0,3097
1931,0,2518
3353,2,52
3353,2,77
3353,2,1044
3353,1,1815
3353,0,589
3353,0,256
3353,0,2359
3353,0,3391
3273,2,77
3273,2,897
3273,2,2855
3273,1,2686
3273,0,2142
3273,0,1553
3273,0,1868
3273,0,1773
676,2,697
676,2,2340
676,2,3356
676,1,2472
676,0,2097
676,0,182
676,0,1696
676,0,502
3272,2,52
3272,2,77
3272,2,669
3272,1,1223
3272,0,1271
3272,0,287
3272,0,141
3272,0,949
1268,2,697
1268,2,897
1268,2,3356
1268,1,786
1268,0,594
1268,0,362
1268,0,1501
1268,0,1172
3167,2,669
3167,1,3101
3167,0,2708
3167,0,1944
3167,0,754
3167,0,931
3257,2,52
3257,2,77
3257,2,897
3257,1,801
3257,0,119
3257,0,2753
3257,0,607
3257,0,613
148,2,897
148,1,1792
148,0,1022
148,0,2677
148,0,2104
148,0,1781
1029,2,897
1029,2,2340
1029,2,2855
1029,1,110
1029,0,141
1029,0,868
1029,0,2476
1029,0,2980
3149,2,52
3149,2,1291
3149,2,3356
3149,1,1203
3149,0,1614
3149,0,3413
3149,0,71
3149,0,1600
3,2,399
3,2,897
3,2,1284
3,1,3031
3,0,581
3,0,2230
3,0,2220
3,0,436
3148,2,2744
3148,2,2855
3148,1,181
3148,0,1797
3148,0,1483
3148,0,1562
3148,0,855
17,2,52
17,2,1044
17,2,3505
17,1,3594
17,0,1164
17,0,1936
17,0,800
17,0,871
1252,2,77
1252,2,897
1252,2,1044
1252,1,801
1252,0,746
1252,0,985
1252,0,2774
1252,0,2221
2445,2,669
2445,1,1685
2445,0,1474
2445,0,2457
2445,0,3076
2445,0,1521
3282,2,1291
3282,2,3356
3282,1,2404
3282,0,960
3282,0,611
3282,0,1797
3282,0,1762
735,2,52
735,2,399
735,2,897
735,1,2419
735,0,38
735,0,2799
735,0,1050
735,0,2831
1,2,897
1,2,1291
1,2,2340
1,1,731
1,0,1615
1,0,2130
1,0,1614
1,0,893
1062,2,225
1062,2,77
1062,2,669
1062,1,200
1062,0,962
1062,0,97
1062,0,919
1062,0,1752
2293,2,77
2293,2,897
2293,2,1039
2293,1,3364
2293,0,1016
2293,0,295
2293,0,2823
2293,0,1706
862,2,77
862,2,2340
862,2,2855
862,1,2375
862,0,2909
862,0,3335
862,0,1777
862,0,1411
2275,2,77
2275,2,669
2275,2,2744
2275,1,1418
2275,0,3585
2275,0,55
2275,0,234
2275,0,311
431,2,52
431,1,3382
431,0,2858
431,0,3112
431,0,155
431,0,1717
3176,2,52
3176,2,3356
3176,1,627
3176,0,602
3176,0,3390
3176,0,245
3176,0,1138
3250,2,77
3250,2,897
3250,2,1039
3250,1,1642
3250,0,2371
3250,0,386
3250,0,363
3250,0,1327
3427,2,52
3427,2,77
3427,2,2855
3427,1,2207
3427,0,2113
3427,0,2402
3427,0,1393
3427,0,3002
2381,2,77
2381,2,697
2381,2,2340
2381,1,1272
2381,0,982
2381,0,766
2381,0,975
2381,0,2278
2072,2,669
2072,2,1039
2072,2,2335
2072,1,2573
2072,0,2200
2072,0,2574
2072,0,161
2072,0,3009
3296,2,77
3296,2,897
3296,2,3356
3296,1,104
3296,0,1939
3296,0,3390
3296,0,3545
3296,0,868
1054,2,897
1054,1,831
1054,0,831
1054,0,3496
1054,0,3019
1054,0,1698
1357,2,77
1357,2,669
1357,2,897
1357,1,2702
1357,0,234
1357,0,2200
1357,0,594
1357,0,973
3304,2,897
3304,2,1291
3304,2,3356
3304,1,1492
3304,0,408
3304,0,3611
3304,0,220
3304,0,451
3533,2,897
3533,2,2334
3533,1,717
3533,0,2279
3533,0,1382
3533,0,2194
3533,0,2528
1109,2,52
1109,2,697
1109,2,3356
1109,1,1742
1109,0,3487
1109,0,2534
1109,0,909
1109,0,2257
3288,2,697
3288,2,897
3288,2,3356
3288,1,832
3288,0,2785
3288,0,437
3288,0,1017
3288,0,693
2420,2,697
2420,2,897
2420,2,3356
2420,1,1013
2420,0,3406
2420,0,1493
2420,0,1682
2420,0,3562
3212,2,897
3212,2,2744
3212,1,348
3212,0,1939
3212,0,524
3212,0,1590
3212,0,3376
2938,2,2340
2938,2,3356
2938,1,2125
2938,0,1939
2938,0,976
2938,0,2109
2938,0,363
473,2,2340
473,2,3356
473,2,3528
473,1,2122
473,0,710
473,0,1222
473,0,1857
473,0,525
3003,2,52
3003,2,77
3003,2,2855
3003,1,1381
3003,0,594
3003,0,3592
3003,0,2951
3003,0,1938
849,2,669
849,2,1039
849,1,3354
849,0,3590
849,0,2706
849,0,2614
849,0,3035
3151,2,399
3151,2,669
3151,2,897
3151,1,60
3151,0,602
3151,0,3026
3151,0,2785
3151,0,436
2750,2,897
2750,1,1937
2750,0,471
2750,0,1404
2750,0,2877
2750,0,3519
863,2,897
863,2,3528
863,1,2606
863,0,1456
863,0,613
863,0,1939
863,0,1822
81,2,897
81,2,2340
81,2,2744
81,1,558
81,0,2282
81,0,1729
81,0,1571
81,0,2975
3186,2,669
3186,2,897
3186,1,1806
3186,0,1230
3186,0,1234
3186,0,407
3186,0,1885
3513,2,52
3513,2,897
3513,2,2340
3513,1,3594
3513,0,1399
3513,0,2514
3513,0,526
3513,0,2069
3064,2,669
3064,1,1204
3064,0,2210
3064,0,1651
3064,0,626
3064,0,385
1346,2,52
1346,2,77
1346,2,697
1346,1,2746
1346,0,3389
1346,0,1052
1346,0,1363
1346,0,362
3145,2,77
3145,2,1039
3145,2,1044
3145,1,3045
3145,0,2110
3145,0,2767
3145,0,2540
3145,0,1515
3232,2,77
3232,2,2855
3232,2,3356
3232,1,1139
3232,0,1528
3232,0,1687
3232,0,1956
3232,0,3002
3537,2,897
3537,1,955
3537,0,2324
3537,0,460
3537,0,1736
3537,0,73
2939,2,52
2939,2,697
2939,2,897
2939,1,827
2939,0,973
2939,0,1682
2939,0,374
2939,0,1640
3447,2,897
3447,2,1291
3447,2,2340
3447,1,784
3447,0,590
3447,0,1841
3447,0,503
3447,0,2827
142,2,52
142,2,1291
142,2,2855
142,1,658
142,0,2652
142,0,3040
142,0,2915
142,0,1630
2488,2,52
2488,2,77
2488,2,2855
2488,1,1220
2488,0,1327
2488,0,568
2488,0,2692
2488,0,566
695,2,669
695,2,897
695,2,2744
695,1,1182
695,0,3026
695,0,2785
695,0,1720
695,0,983
2868,2,52
2868,2,669
2868,2,1044
2868,1,929
2868,0,2210
2868,0,2130
2868,0,1842
2868,0,144
1293,2,52
1293,2,669
1293,2,2340
1293,1,929
1293,0,2951
1293,0,2396
1293,0,2119
1293,0,387
2286,2,3356
2286,2,3505
2286,1,1036
2286,0,287
2286,0,238
2286,0,3385
2286,0,643
1100,2,52
1100,2,669
1100,2,697
1100,1,366
1100,0,2917
1100,0,471
1100,0,287
1100,0,634
3570,2,52
3570,2,77
3570,2,2855
3570,1,494
3570,0,2512
3570,0,1319
3570,0,1301
3570,0,1442
1392,2,52
1392,2,77
1392,2,697
1392,1,936
1392,0,3384
1392,0,651
1392,0,101
1392,0,2713
542,2,52
542,2,77
542,2,3356
542,1,2118
542,0,737
542,0,1016
542,0,1706
542,0,1513
3446,2,897
3446,2,1044
3446,2,2744
3446,1,547
3446,0,1867
3446,0,2716
3446,0,392
3446,0,2835
2434,2,52
2434,2,77
2434,2,669
2434,1,1647
2434,0,1546
2434,0,2109
2434,0,3562
2434,0,766
3559,2,399
3559,2,897
3559,2,1284
3559,1,2949
3559,0,1266
3559,0,2789
3559,0,736
3559,0,1792
5,2,52
5,2,897
5,2,1284
5,1,2207
5,0,1621
5,0,2487
5,0,1423
5,0,774
2988,2,52
2988,2,77
2988,2,3356
2988,1,2809
2988,0,737
2988,0,613
2988,0,2042
2988,0,2629
2410,2,697
2410,2,897
2410,2,3356
2410,1,726
2410,0,1414
2410,0,2656
2410,0,388
2410,0,2697
1873,2,225
1873,2,77
1873,2,1039
1873,1,3432
1873,0,570
1873,0,292
1873,0,2154
1873,0,2629
380,2,77
380,2,1291
380,1,1401
380,0,1195
380,0,574
380,0,444
380,0,337
1275,2,897
1275,2,2744
1275,2,2855
1275,1,2990
1275,0,1576
1275,0,177
1275,0,2854
1275,0,2751
1107,2,225
1107,2,77
1107,2,669
1107,1,584
1107,0,1865
1107,0,1324
1107,0,1655
1107,0,1684
3407,2,52
3407,2,77
3407,2,1039
3407,1,432
3407,0,1158
3407,0,476
3407,0,1302
3407,0,2625
802,2,52
802,2,77
802,2,897
802,1,2145
802,0,1138
802,0,1820
802,0,212
802,0,1862
3440,2,52
3440,2,669
3440,1,364
3440,0,364
3440,0,1383
3440,0,2709
3440,0,1507
3169,2,1291
3169,2,2340
3169,2,3356
3169,1,1447
3169,0,3478
3169,0,2514
3169,0,2054
3169,0,1081
252,2,52
252,2,77
252,2,669
252,1,2565
252,0,2529
252,0,2216
252,0,681
252,0,1020
469,2,669
469,2,2744
469,1,2919
469,0,2657
469,0,1151
469,0,1561
469,0,2804
3323,2,1291
3323,2,2340
3323,1,2711
3323,0,274
3323,0,2630
3323,0,1771
3323,0,1716
635,2,897
635,2,1039
635,2,1044
635,1,1815
635,0,1968
635,0,545
635,0,2680
635,0,1267
2644,2,2855
2644,1,2138
2644,0,3395
2644,0,572
2644,0,2468
2644,0,344
1078,2,897
1078,2,3356
1078,1,297
1078,0,3096
1078,0,2908
1078,0,326
1078,0,1045
2005,2,897
2005,2,2744
2005,1,1142
2005,0,276
2005,0,1762
2005,0,1858
2005,0,1702
396,2,897
396,2,3505
396,1,214
396,0,1580
396,0,1132
396,0,293
396,0,2135
699,2,897
699,2,1044
699,2,1291
699,1,1220
699,0,2205
699,0,1553
699,0,3391
699,0,568
902,2,697
902,2,897
902,1,2404
902,0,2785
902,0,524
902,0,492
902,0,97
3422,2,669
3422,2,897
3422,2,2744
3422,1,1704
3422,0,180
3422,0,385
3422,0,471
3422,0,657
3260,2,897
3260,2,2744
3260,1,832
3260,0,2220
3260,0,141
3260,0,2622
3260,0,1066
357,2,897
357,1,278
357,0,1007
357,0,2357
357,0,2886
357,0,2176
2994,2,697
2994,2,897
2994,2,1284
2994,1,3396
2994,0,2109
2994,0,2228
2994,0,2620
2994,0,1960
2321,2,1291
2321,2,2855
2321,2,3356
2321,1,2032
2321,0,1773
2321,0,274
2321,0,2757
2321,0,2249
3512,2,52
3512,2,897
3512,2,2993
3512,1,1147
3512,0,3390
3512,0,2398
3512,0,1590
3512,0,1530
518,2,52
518,2,77
518,2,2855
518,1,1585
518,0,587
518,0,1305
518,0,2823
518,0,1258
1226,2,697
1226,2,897
1226,2,3356
1226,1,88
1226,0,508
1226,0,1999
1226,0,739
1226,0,642
1356,2,77
1356,2,399
1356,2,897
1356,1,2882
1356,0,969
1356,0,3488
1356,0,548
1356,0,2081
3240,2,399
3240,2,897
3240,2,3356
3240,1,2326
3240,0,372
3240,0,1801
3240,0,2151
3240,0,151
553,2,52
553,2,669
553,2,697
553,1,2639
553,0,909
553,0,1828
553,0,750
553,0,179
930,2,52
930,2,77
930,2,2855
930,1,891
930,0,3384
930,0,973
930,0,388
930,0,449
25,2,897
25,2,1044
25,2,1291
25,1,1192
25,0,734
25,0,1481
25,0,2202
25,0,1376
2972,2,399
2972,2,897
2972,2,3356
2972,1,2451
2972,0,1676
2972,0,2909
2972,0,2196
2972,0,3592
1360,2,52
1360,2,77
1360,2,2855
1360,1,1642
1360,0,2709
1360,0,1224
1360,0,3120
1360,0,1501
149,2,52
149,2,77
149,2,2340
149,1,2719
149,0,2909
149,0,3335
149,0,1503
149,0,2354
3572,2,52
3572,2,77
3572,2,2855
3572,1,2157
3572,0,1442
3572,0,2220
3572,0,1528
3572,0,1823
2638,2,897
2638,2,1291
2638,1,1709
2638,0,1128
2638,0,957
2638,0,2612
2638,0,1921
2503,2,669
2503,2,897
2503,2,2744
2503,1,1565
2503,0,56
2503,0,1187
2503,0,2380
2503,0,2698
466,2,669
466,2,2744
466,1,2523
466,0,1868
466,0,2175
466,0,2756
466,0,3123
3207,2,897
3207,2,1291
3207,2,3356
3207,1,664
3207,0,1150
3207,0,1181
3207,0,875
3207,0,2490
2824,2,52
2824,2,77
2824,2,897
2824,1,435
2824,0,909
2824,0,526
2824,0,121
2824,0,668
2995,2,897
2995,1,1247
2995,0,3475
2995,0,2889
2995,0,300
2995,0,2619
3426,2,52
3426,2,77
3426,2,2855
3426,1,2207
3426,0,2932
3426,0,2187
3426,0,1683
3426,0,3455
2447,2,52
2447,2,897
2447,2,2340
2447,1,2991
2447,0,1682
2447,0,953
2447,0,2823
2447,0,2917
3355,2,52
3355,2,77
3355,2,1044
3355,1,95
3355,0,589
3355,0,2359
3355,0,3391
3355,0,3009
1183,2,52
1183,2,77
1183,2,1044
1183,1,113
1183,0,450
1183,0,2414
1183,0,1164
1183,0,556
519,2,52
519,2,77
519,2,2855
519,1,259
519,0,587
519,0,2823
519,0,2854
519,0,2717
2313,2,52
2313,2,77
2313,2,669
2313,1,599
2313,0,2018
2313,0,1461
2313,0,3347
2313,0,342
26,2,897
26,2,1291
26,1,1955
26,0,2106
26,0,3067
26,0,3032
26,0,549
1837,2,52
1837,2,669
1837,1,2157
1837,0,43
1837,0,2403
1837,0,582
1837,0,1133
1245,2,52
1245,2,77
1245,2,2855
1245,1,1331
1245,0,2917
1245,0,3369
1245,0,1232
1245,0,752
536,2,225
536,2,77
536,2,669
536,1,1622
536,0,2480
536,0,428
536,0,2527
536,0,1902
1372,2,1291
1372,2,2340
1372,1,791
1372,0,2063
1372,0,1800
1372,0,2455
1372,0,1964
3208,2,697
3208,2,897
3208,2,2340
3208,1,777
3208,0,737
3208,0,2751
3208,0,628
3208,0,3009
3516,2,669
3516,2,697
3516,1,2639
3516,0,1490
3516,0,1521
3516,0,982
3516,0,918
169,2,897
169,1,189
169,0,2846
169,0,2932
169,0,2689
169,0,2178
3262,2,669
3262,2,897
3262,2,2744
3262,1,3578
3262,0,654
3262,0,2622
3262,0,1549
3262,0,2452
2594,2,52
2594,2,77
2594,2,2855
2594,1,2416
2594,0,76
2594,0,1918
2594,0,3417
2594,0,136
2068,2,52
2068,2,77
2068,2,1039
2068,1,2721
2068,0,218
2068,0,960
2068,0,2917
2068,0,1941
2777,2,1291
2777,2,2855
2777,2,3356
2777,1,3043
2777,0,2430
2777,0,2211
2777,0,1821
2777,0,2563
2494,2,897
2494,2,1044
2494,2,3505
2494,1,1220
2494,0,1375
2494,0,282
2494,0,2895
2494,0,2093
29,2,697
29,2,897
29,2,3356
29,1,208
29,0,2514
29,0,1551
29,0,1232
29,0,3492
277,2,52
277,2,77
277,2,897
277,1,2190
277,0,1165
277,0,2635
277,0,714
277,0,2769
2296,2,52
2296,2,77
2296,2,3356
2296,1,624
2296,0,3384
2296,0,2645
2296,0,1539
2296,0,2951
3236,2,52
3236,2,77
3236,2,897
3236,1,551
3236,0,589
3236,0,1553
3236,0,570
3236,0,973
3287,2,897
3287,2,2744
3287,1,3013
3287,0,1989
3287,0,985
3287,0,1033
3287,0,2529
1397,2,399
1397,2,897
1397,2,1284
1397,1,2485
1397,0,2359
1397,0,2561
1397,0,1211
1397,0,394
3182,2,897
3182,2,1291
3182,2,3356
3182,1,705
3182,0,1769
3182,0,2191
3182,0,906
3182,0,2018
3211,2,77
3211,2,669
3211,2,897
3211,1,3523
3211,0,2629
3211,0,1035
3211,0,2139
3211,0,76
3229,2,52
3229,2,77
3229,2,2744
3229,1,197
3229,0,2832
3229,0,2168
3229,0,1413
3229,0,846
1111,2,52
1111,2,897
1111,2,3505
1111,1,771
1111,0,436
1111,0,2932
1111,0,1989
1111,0,2238
1351,2,225
1351,2,77
1351,2,669
1351,1,2549
1351,0,178
1351,0,385
1351,0,1951
1351,0,2285
2729,2,225
2729,2,77
2729,2,669
2729,1,298
2729,0,2034
2729,0,923
2729,0,1382
2729,0,1951
3118,2,52
3118,2,77
3118,2,2855
3118,1,95
3118,0,290
3118,0,1477
3118,0,970
3118,0,1411
2543,2,77
2543,2,1039
2543,2,1044
2543,1,585
2543,0,1989
2543,0,1833
2543,0,3027
2543,0,442
1940,2,897
1940,2,2335
1940,2,2744
1940,1,3393
1940,0,1301
1940,0,2780
1940,0,245
1940,0,161
579,2,897
579,2,2855
579,2,3356
579,1,129
579,0,1720
579,0,645
579,0,581
579,0,2209
9,2,669
9,2,897
9,1,2271
9,0,247
9,0,960
9,0,1211
9,0,394
2996,2,52
2996,2,669
2996,2,697
2996,1,2523
2996,0,2197
2996,0,2756
2996,0,1705
2996,0,1489
3247,2,399
3247,2,669
