entity_1,relationship,entity_2
1443,1,4018
4018,9,17
17,8,4018
4018,2,4242
4242,3,4018
828,6,405
828,7,405
828,6,431
828,7,431
828,6,3615
828,7,3615
828,5,3294
828,4,3294
828,0,515
515,1,828
828,0,977
977,1,828
828,0,2660
2660,1,828
828,0,3438
3438,1,828
828,9,20
20,8,828
828,2,130
130,3,828
3446,6,405
3446,7,405
3446,6,1414
3446,7,1414
3446,6,3615
3446,7,3615
3446,5,3531
3446,4,3531
3446,0,2110
2110,1,3446
3446,0,659
659,1,3446
3446,0,1672
1672,1,3446
3446,0,2453
2453,1,3446
3446,9,19
19,8,3446
3446,2,296
296,3,3446
2670,6,1880
2670,7,1880
2670,5,1283
2670,4,1283
2670,0,3909
3909,1,2670
2670,0,1689
1689,1,2670
2670,0,2805
2805,1,2670
2670,0,878
878,1,2670
2670,9,24
24,8,2670
2670,2,3394
3394,3,2670
3162,6,1414
3162,7,1414
3162,6,4251
3162,7,4251
3162,5,2362
3162,4,2362
3162,0,3425
3425,1,3162
3162,0,2685
2685,1,3162
3162,0,2960
2960,1,3162
3162,0,1069
1069,1,3162
3162,9,24
24,8,3162
3162,2,3161
3161,3,3162
886,6,1170
886,7,1170
886,6,1414
886,7,1414
886,6,3496
886,7,3496
886,5,500
886,4,500
886,0,2946
2946,1,886
886,0,4597
4597,1,886
886,0,1460
1460,1,886
886,0,637
637,1,886
886,9,22
22,8,886
886,2,1921
1921,3,886
890,6,1414
890,7,1414
890,6,4251
890,7,4251
890,5,1267
890,4,1267
890,0,3084
3084,1,890
890,0,2995
2995,1,890
890,0,4426
4426,1,890
890,0,4555
4555,1,890
890,9,18
18,8,890
890,2,91
91,3,890
1320,6,1170
1320,7,1170
1320,6,1414
1320,7,1414
1320,5,2435
1320,4,2435
1320,0,4387
4387,1,1320
1320,0,3920
3920,1,1320
1320,0,2580
2580,1,1320
1320,0,3922
3922,1,1320
1320,9,22
22,8,1320
1320,2,4163
4163,3,1320
3166,6,1414
3166,7,1414
3166,5,2605
3166,4,2605
3166,0,1069
1069,1,3166
3166,0,3791
3791,1,3166
3166,0,3781
3781,1,3166
3166,0,3706
3706,1,3166
3166,9,21
21,8,3166
3166,2,267
267,3,3166
3901,6,405
3901,7,405
3901,6,431
3901,7,431
3901,6,1170
3901,7,1170
3901,5,1272
3901,4,1272
3901,0,2905
2905,1,3901
3901,0,4540
4540,1,3901
3901,0,4388
4388,1,3901
3901,0,2611
2611,1,3901
3901,9,24
24,8,3901
3901,2,453
453,3,3901
2559,6,1414
2559,7,1414
2559,6,1880
2559,7,1880
2559,6,4251
2559,7,4251
2559,5,1467
2559,4,1467
2559,0,2492
2492,1,2559
2559,0,2706
2706,1,2559
2559,0,630
630,1,2559
2559,0,390
390,1,2559
2559,9,23
23,8,2559
2559,2,104
104,3,2559
1370,6,1170
1370,7,1170
1370,5,1232
1370,4,1232
1370,0,3459
3459,1,1370
1370,0,4595
4595,1,1370
1370,0,4612
4612,1,1370
1370,0,783
783,1,1370
1370,9,24
24,8,1370
1370,2,3437
3437,3,1370
1147,6,1414
1147,7,1414
1147,6,3615
1147,7,3615
1147,5,4299
1147,4,4299
1147,0,4286
4286,1,1147
1147,0,1813
1813,1,1147
1147,0,1889
1889,1,1147
1147,0,1894
1894,1,1147
1147,9,20
20,8,1147
1147,2,612
612,3,1147
4575,6,405
4575,7,405
4575,6,431
4575,7,431
4575,6,3615
4575,7,3615
4575,5,1718
4575,4,1718
4575,0,1890
1890,1,4575
4575,0,2663
2663,1,4575
4575,0,3546
3546,1,4575
4575,0,1260
1260,1,4575
4575,9,17
17,8,4575
4575,2,188
188,3,4575
3606,6,1880
3606,7,1880
3606,5,2195
3606,4,2195
3606,0,3597
3597,1,3606
3606,0,3822
3822,1,3606
3606,0,2430
2430,1,3606
3606,0,1137
1137,1,3606
3606,9,24
24,8,3606
3606,2,1642
1642,3,3606
3741,6,405
3741,7,405
3741,6,431
3741,7,431
3741,6,4251
3741,7,4251
3741,5,3566
3741,4,3566
3741,0,1241
1241,1,3741
3741,0,2176
2176,1,3741
3741,0,3080
3080,1,3741
3741,0,2397
2397,1,3741
3741,9,20
20,8,3741
3741,2,912
912,3,3741
4026,6,431
4026,7,431
4026,6,1579
4026,7,1579
4026,5,3298
4026,4,3298
4026,0,2836
2836,1,4026
4026,0,1908
1908,1,4026
4026,0,3420
3420,1,4026
4026,0,659
659,1,4026
4026,9,20
20,8,4026
4026,2,255
255,3,4026
27,6,405
27,7,405
27,6,1170
27,7,1170
27,6,1200
27,7,1200
27,5,3308
27,4,3308
27,0,2339
2339,1,27
27,0,1058
1058,1,27
27,0,1911
1911,1,27
27,0,965
965,1,27
27,9,20
20,8,27
27,2,233
233,3,27
3734,6,1170
3734,7,1170
3734,6,1414
3734,7,1414
3734,6,3059
3734,7,3059
3734,5,2289
3734,4,2289
3734,0,1591
1591,1,3734
3734,0,479
479,1,3734
3734,0,2807
2807,1,3734
3734,0,2069
2069,1,3734
3734,9,24
24,8,3734
3734,2,73
73,3,3734
809,6,672
809,7,672
809,6,431
809,7,431
809,6,1170
809,7,1170
809,5,1529
809,4,1529
809,0,1486
1486,1,809
809,0,1238
1238,1,809
809,0,1026
1026,1,809
809,0,2761
2761,1,809
809,9,24
24,8,809
809,2,620
620,3,809
3172,6,405
3172,7,405
3172,6,431
3172,7,431
3172,6,3065
3172,7,3065
3172,5,2366
3172,4,2366
3172,0,4281
4281,1,3172
3172,0,3042
3042,1,3172
3172,0,637
637,1,3172
3172,0,3181
3181,1,3172
3172,9,21
21,8,3172
3172,2,327
327,3,3172
28,6,405
28,7,405
28,6,1170
28,7,1170
28,6,1200
28,7,1200
28,5,3308
28,4,3308
28,0,1058
1058,1,28
28,0,2339
2339,1,28
28,0,1911
1911,1,28
28,0,3128
3128,1,28
28,9,22
22,8,28
28,2,463
463,3,28
4609,6,1200
4609,7,1200
4609,6,1414
4609,7,1414
4609,6,1871
4609,7,1871
4609,5,1284
4609,4,1284
4609,0,2093
2093,1,4609
4609,0,3460
3460,1,4609
4609,0,2826
2826,1,4609
4609,0,703
703,1,4609
4609,9,15
15,8,4609
4609,2,1999
1999,3,4609
1554,6,1170
1554,7,1170
1554,5,3429
1554,4,3429
1554,0,893
893,1,1554
1554,0,4386
4386,1,1554
1554,0,3543
3543,1,1554
1554,0,4612
4612,1,1554
1554,9,24
24,8,1554
1554,2,1938
1938,3,1554
2035,6,405
2035,7,405
2035,6,431
2035,7,431
2035,6,3615
2035,7,3615
2035,5,3686
2035,4,3686
2035,0,3460
3460,1,2035
2035,0,1799
1799,1,2035
2035,0,1801
1801,1,2035
2035,0,1392
1392,1,2035
2035,9,21
21,8,2035
2035,2,4490
4490,3,2035
3164,6,1200
3164,7,1200
3164,6,3065
3164,7,3065
3164,6,4251
3164,7,4251
3164,5,2715
3164,4,2715
3164,0,2231
2231,1,3164
3164,0,1171
1171,1,3164
3164,0,2826
2826,1,3164
3164,0,4568
4568,1,3164
3164,9,21
21,8,3164
3164,2,586
586,3,3164
3703,6,405
3703,7,405
3703,6,431
3703,7,431
3703,6,1200
3703,7,1200
3703,5,1800
3703,4,1800
3703,0,3460
3460,1,3703
3703,0,2396
2396,1,3703
3703,0,3367
3367,1,3703
3703,0,2829
2829,1,3703
3703,9,17
17,8,3703
3703,2,1350
1350,3,3703
1322,6,4251
1322,7,4251
1322,5,3352
1322,4,3352
1322,0,2577
2577,1,1322
1322,0,4617
4617,1,1322
1322,0,3508
3508,1,1322
1322,0,4411
4411,1,1322
1322,9,15
15,8,1322
1322,2,4369
4369,3,1322
3971,6,885
3971,7,885
3971,6,1414
3971,7,1414
3971,6,3496
3971,7,3496
3971,5,4290
3971,4,4290
3971,0,1451
1451,1,3971
3971,0,541
541,1,3971
3971,0,566
566,1,3971
3971,0,850
850,1,3971
3971,9,23
23,8,3971
3971,2,125
125,3,3971
1860,6,405
1860,7,405
1860,6,431
1860,7,431
1860,5,944
1860,4,944
1860,0,1433
1433,1,1860
1860,0,2307
2307,1,1860
1860,0,1909
1909,1,1860
1860,0,2363
2363,1,1860
1860,9,22
22,8,1860
1860,2,1836
1836,3,1860
3841,6,405
3841,7,405
3841,6,1579
3841,7,1579
3841,5,4604
3841,4,4604
3841,0,1500
1500,1,3841
3841,0,4412
4412,1,3841
3841,0,397
397,1,3841
3841,0,2201
2201,1,3841
3841,9,19
19,8,3841
3841,2,359
359,3,3841
2494,6,405
2494,7,405
2494,6,1170
2494,7,1170
2494,5,1778
2494,4,1778
2494,0,4597
4597,1,2494
2494,0,2043
2043,1,2494
2494,0,2331
2331,1,2494
2494,0,1698
1698,1,2494
2494,9,24
24,8,2494
2494,2,298
298,3,2494
2423,6,405
2423,7,405
2423,6,431
2423,7,431
2423,6,3615
2423,7,3615
2423,5,2598
2423,4,2598
2423,0,1058
1058,1,2423
2423,0,2995
2995,1,2423
2423,0,1451
1451,1,2423
2423,0,3637
3637,1,2423
2423,9,23
23,8,2423
2423,2,376
376,3,2423
2854,6,405
2854,7,405
2854,6,1170
2854,7,1170
2854,6,1200
2854,7,1200
2854,5,2151
2854,4,2151
2854,0,4597
4597,1,2854
2854,0,2567
2567,1,2854
2854,0,3216
3216,1,2854
2854,0,3518
3518,1,2854
2854,9,24
24,8,2854
2854,2,163
163,3,2854
2028,6,4251
2028,7,4251
2028,5,2098
2028,4,2098
2028,0,3492
3492,1,2028
2028,0,1070
1070,1,2028
2028,0,2098
2098,1,2028
2028,0,1010
1010,1,2028
2028,9,24
24,8,2028
2028,2,2030
2030,3,2028
994,6,405
994,7,405
994,6,1414
994,7,1414
994,6,1880
994,7,1880
994,5,3587
994,4,3587
994,0,4585
4585,1,994
994,0,3762
3762,1,994
994,0,4592
4592,1,994
994,0,1400
1400,1,994
994,9,24
24,8,994
994,2,4523
4523,3,994
3325,6,1170
3325,7,1170
3325,6,3059
3325,7,3059
3325,6,3496
3325,7,3496
3325,5,2167
3325,4,2167
3325,0,681
681,1,3325
3325,0,973
973,1,3325
3325,0,3395
3395,1,3325
3325,0,674
674,1,3325
3325,9,20
20,8,3325
3325,2,832
832,3,3325
3101,6,1170
3101,7,1170
3101,5,3122
3101,4,3122
3101,0,3668
3668,1,3101
3101,0,3509
3509,1,3101
3101,0,4595
4595,1,3101
3101,0,1080
1080,1,3101
3101,9,24
24,8,3101
3101,2,4520
4520,3,3101
3987,6,1414
3987,7,1414
3987,5,1289
3987,4,1289
3987,0,2675
2675,1,3987
3987,0,2090
2090,1,3987
3987,0,1126
1126,1,3987
3987,0,2723
2723,1,3987
3987,9,24
24,8,3987
3987,2,49
49,3,3987
2786,6,405
2786,7,405
2786,6,431
2786,7,431
2786,6,1579
2786,7,1579
2786,5,4604
2786,4,4604
2786,0,1854
1854,1,2786
2786,0,579
579,1,2786
2786,0,2959
2959,1,2786
2786,0,1360
1360,1,2786
2786,9,21
21,8,2786
2786,2,1138
1138,3,2786
3962,6,1414
3962,7,1414
3962,6,3496
3962,7,3496
3962,5,3517
3962,4,3517
3962,0,859
859,1,3962
3962,0,3909
3909,1,3962
3962,0,518
518,1,3962
3962,0,2769
2769,1,3962
3962,9,24
24,8,3962
3962,2,4333
4333,3,3962
1910,6,672
1910,7,672
1910,6,431
1910,7,431
1910,6,1170
1910,7,1170
1910,5,2992
1910,4,2992
1910,0,3387
3387,1,1910
1910,0,1334
1334,1,1910
1910,0,2311
2311,1,1910
1910,0,1097
1097,1,1910
1910,9,24
24,8,1910
1910,2,2791
2791,3,1910
3977,6,1170
3977,7,1170
3977,6,1414
3977,7,1414
3977,5,1285
3977,4,1285
3977,0,692
692,1,3977
3977,0,2918
2918,1,3977
3977,0,426
426,1,3977
3977,0,1499
1499,1,3977
3977,9,14
14,8,3977
3977,2,281
281,3,3977
4044,6,885
4044,7,885
4044,6,1200
4044,7,1200
4044,6,1414
4044,7,1414
4044,5,923
4044,4,923
4044,0,987
987,1,4044
4044,0,2311
2311,1,4044
4044,0,1359
1359,1,4044
4044,0,581
581,1,4044
4044,9,24
24,8,4044
4044,2,67
67,3,4044
4217,6,1414
4217,7,1414
4217,6,1871
4217,7,1871
4217,5,3269
4217,4,3269
4217,0,1242
1242,1,4217
4217,0,3260
3260,1,4217
4217,0,1131
1131,1,4217
4217,0,2843
2843,1,4217
4217,9,15
15,8,4217
4217,2,289
289,3,4217
3985,6,405
3985,7,405
3985,6,1200
3985,7,1200
3985,6,4251
3985,7,4251
3985,5,712
3985,4,712
3985,0,1339
1339,1,3985
3985,0,2846
2846,1,3985
3985,0,1080
1080,1,3985
3985,0,1287
1287,1,3985
3985,9,22
22,8,3985
3985,2,197
197,3,3985
2704,6,405
2704,7,405
2704,6,885
2704,7,885
2704,6,1414
2704,7,1414
2704,5,3294
2704,4,3294
2704,0,2830
2830,1,2704
2704,0,3893
3893,1,2704
2704,0,1495
1495,1,2704
2704,0,845
845,1,2704
2704,9,21
21,8,2704
2704,2,2799
2799,3,2704
3961,6,1880
3961,7,1880
3961,5,1417
3961,4,1417
3961,0,2565
2565,1,3961
3961,0,1087
1087,1,3961
3961,0,679
679,1,3961
3961,0,1649
1649,1,3961
3961,9,20
20,8,3961
3961,2,1605
1605,3,3961
4031,6,1170
4031,7,1170
4031,6,3496
4031,7,3496
4031,5,1665
4031,4,1665
4031,0,675
675,1,4031
4031,0,1157
1157,1,4031
4031,0,1509
1509,1,4031
4031,0,2460
2460,1,4031
4031,9,16
16,8,4031
4031,2,437
437,3,4031
3697,6,1170
3697,7,1170
3697,6,3496
3697,7,3496
3697,5,2249
3697,4,2249
3697,0,2177
2177,1,3697
3697,0,535
535,1,3697
3697,0,3866
3866,1,3697
3697,0,2993
2993,1,3697
3697,9,18
18,8,3697
3697,2,605
605,3,3697
2016,6,1170
2016,7,1170
2016,6,1200
2016,7,1200
2016,6,1414
2016,7,1414
2016,5,3269
2016,4,3269
2016,0,2262
2262,1,2016
2016,0,2370
2370,1,2016
2016,0,3216
3216,1,2016
2016,0,2474
2474,1,2016
2016,9,22
22,8,2016
2016,2,1934
1934,3,2016
536,6,431
536,7,431
536,6,1574
536,7,1574
536,6,1579
536,7,1579
536,5,2103
536,4,2103
536,0,2923
2923,1,536
536,0,2326
2326,1,536
536,0,1850
1850,1,536
536,0,692
692,1,536
536,9,24
24,8,536
536,2,539
539,3,536
4430,6,1200
4430,7,1200
4430,6,1414
4430,7,1414
4430,6,4251
4430,7,4251
4430,5,1709
4430,4,1709
4430,0,1495
1495,1,4430
4430,0,4618
4618,1,4430
4430,0,4612
4612,1,4430
4430,0,1516
1516,1,4430
4430,9,24
24,8,4430
4430,2,280
280,3,4430
3993,6,405
3993,7,405
3993,6,1200
3993,7,1200
3993,6,4251
3993,7,4251
3993,5,2433
3993,4,2433
3993,0,2727
2727,1,3993
3993,0,4603
4603,1,3993
3993,0,3679
3679,1,3993
3993,0,1222
1222,1,3993
3993,9,14
14,8,3993
3993,2,311
311,3,3993
1885,6,1170
1885,7,1170
1885,6,3496
1885,7,3496
1885,5,1103
1885,4,1103
1885,0,1215
1215,1,1885
1885,0,3395
3395,1,1885
1885,0,2646
2646,1,1885
1885,0,545
545,1,1885
1885,9,24
24,8,1885
1885,2,161
161,3,1885
3949,6,885
3949,7,885
3949,6,1414
3949,7,1414
3949,6,3774
3949,7,3774
3949,5,2310
3949,4,2310
3949,0,3354
3354,1,3949
3949,0,3584
3584,1,3949
3949,0,4262
4262,1,3949
3949,0,2086
2086,1,3949
3949,9,17
17,8,3949
3949,2,4187
4187,3,3949
2590,6,1414
2590,7,1414
2590,6,3496
2590,7,3496
2590,5,398
2590,4,398
2590,0,2753
2753,1,2590
2590,0,432
432,1,2590
2590,0,3557
3557,1,2590
2590,0,788
788,1,2590
2590,9,21
21,8,2590
2590,2,433
433,3,2590
3940,6,1414
3940,7,1414
3940,6,1880
3940,7,1880
3940,5,2210
3940,4,2210
3940,0,1538
1538,1,3940
3940,0,3156
3156,1,3940
3940,0,1248
1248,1,3940
3940,0,1841
1841,1,3940
3940,9,22
22,8,3940
3940,2,275
275,3,3940
4027,6,431
4027,7,431
4027,6,1579
4027,7,1579
4027,5,3298
4027,4,3298
4027,0,1908
1908,1,4027
4027,0,2836
2836,1,4027
4027,0,3420
3420,1,4027
4027,0,1041
1041,1,4027
4027,9,22
22,8,4027
4027,2,868
868,3,4027
1832,6,431
1832,7,431
1832,6,1574
1832,7,1574
1832,6,1579
1832,7,1579
1832,5,1308
1832,4,1308
1832,0,1250
1250,1,1832
1832,0,1511
1511,1,1832
1832,0,3529
3529,1,1832
1832,0,941
941,1,1832
1832,9,15
15,8,1832
1832,2,4563
4563,3,1832
3752,6,405
3752,7,405
3752,6,1414
3752,7,1414
3752,6,3615
3752,7,3615
3752,5,914
3752,4,914
3752,0,1085
1085,1,3752
3752,0,2131
2131,1,3752
3752,0,4257
4257,1,3752
3752,0,1442
1442,1,3752
3752,9,21
21,8,3752
3752,2,3664
3664,3,3752
3925,6,405
3925,7,405
3925,6,431
3925,7,431
3925,6,3615
3925,7,3615
3925,5,2052
3925,4,2052
3925,0,1080
1080,1,3925
3925,0,2876
2876,1,3925
3925,0,1693
1693,1,3925
3925,0,808
808,1,3925
3925,9,24
24,8,3925
3925,2,1645
1645,3,3925
4115,6,405
4115,7,405
4115,6,1880
4115,7,1880
4115,5,1225
4115,4,1225
4115,0,1176
1176,1,4115
4115,0,3124
3124,1,4115
4115,0,2608
2608,1,4115
4115,0,387
387,1,4115
4115,9,24
24,8,4115
4115,2,4510
4510,3,4115
4131,6,1170
4131,7,1170
4131,6,1880
4131,7,1880
4131,6,4251
4131,7,4251
4131,5,2755
4131,4,2755
4131,0,3187
3187,1,4131
4131,0,1445
1445,1,4131
4131,0,1319
1319,1,4131
4131,0,3300
3300,1,4131
4131,9,23
23,8,4131
4131,2,4370
4370,3,4131
1583,6,405
1583,7,405
1583,6,1200
1583,7,1200
1583,6,4251
1583,7,4251
1583,5,2433
1583,4,2433
1583,0,4424
4424,1,1583
1583,0,3272
3272,1,1583
1583,0,1433
1433,1,1583
1583,0,2356
2356,1,1583
1583,9,19
19,8,1583
1583,2,1386
1386,3,1583
3793,6,1200
3793,7,1200
3793,6,1414
3793,7,1414
3793,6,3059
3793,7,3059
3793,5,690
3793,4,690
3793,0,1058
1058,1,3793
3793,0,2202
2202,1,3793
3793,0,1220
1220,1,3793
3793,0,1312
1312,1,3793
3793,9,14
14,8,3793
3793,2,4385
4385,3,3793
2720,6,1414
2720,7,1414
2720,5,3753
2720,4,3753
2720,0,3440
3440,1,2720
2720,0,2201
2201,1,2720
2720,0,2243
2243,1,2720
2720,0,1035
1035,1,2720
2720,9,24
24,8,2720
2720,2,4173
4173,3,2720
3483,6,405
3483,7,405
3483,6,1200
3483,7,1200
3483,6,4251
3483,7,4251
3483,5,1800
3483,4,1800
3483,0,1736
1736,1,3483
3483,0,4300
4300,1,3483
3483,0,1917
1917,1,3483
3483,0,3923
3923,1,3483
3483,9,16
16,8,3483
3483,2,1953
1953,3,3483
1959,6,405
1959,7,405
1959,6,3615
1959,7,3615
1959,6,4251
1959,7,4251
1959,5,644
1959,4,644
1959,0,2437
2437,1,1959
1959,0,563
563,1,1959
1959,0,1132
1132,1,1959
1959,0,3192
3192,1,1959
1959,9,19
19,8,1959
1959,2,1966
1966,3,1959
4113,6,885
4113,7,885
4113,6,1414
4113,7,1414
4113,5,1284
4113,4,1284
4113,0,2231
2231,1,4113
4113,0,641
641,1,4113
4113,0,2437
2437,1,4113
4113,0,3504
3504,1,4113
4113,9,18
18,8,4113
4113,2,1834
1834,3,4113
4058,6,405
4058,7,405
4058,6,431
4058,7,431
4058,6,1579
4058,7,1579
4058,5,937
4058,4,937
4058,0,4424
4424,1,4058
4058,0,3511
3511,1,4058
4058,0,1469
1469,1,4058
4058,0,4620
4620,1,4058
4058,9,23
23,8,4058
4058,2,4158
4158,3,4058
4419,6,1414
4419,7,1414
4419,6,1880
4419,7,1880
4419,6,3615
4419,7,3615
4419,5,3264
4419,4,3264
4419,0,1250
1250,1,4419
4419,0,2122
2122,1,4419
4419,0,2237
2237,1,4419
4419,0,645
645,1,4419
4419,9,23
23,8,4419
4419,2,4279
4279,3,4419
66,6,885
66,7,885
66,6,1170
66,7,1170
66,6,1414
66,7,1414
66,5,3487
66,4,3487
66,0,2744
2744,1,66
66,0,907
907,1,66
66,0,3537
3537,1,66
66,0,2261
2261,1,66
66,9,24
24,8,66
66,2,823
823,3,66
1773,6,1200
1773,7,1200
1773,6,1880
1773,7,1880
1773,6,4251
1773,7,4251
1773,5,2224
1773,4,2224
1773,0,715
715,1,1773
1773,0,1925
1925,1,1773
1773,0,532
532,1,1773
1773,0,3250
3250,1,1773
1773,9,23
23,8,1773
1773,2,250
250,3,1773
891,6,1200
891,7,1200
891,6,1414
891,7,1414
891,6,3065
891,7,3065
891,5,2949
891,4,2949
891,0,1087
1087,1,891
891,0,4433
4433,1,891
891,0,4459
4459,1,891
891,0,2631
2631,1,891
891,9,23
23,8,891
891,2,140
140,3,891
3832,6,672
3832,7,672
3832,6,431
3832,7,431
3832,6,1170
3832,7,1170
3832,5,3122
3832,4,3122
3832,0,658
658,1,3832
3832,0,2483
2483,1,3832
3832,0,2505
2505,1,3832
3832,0,2205
2205,1,3832
3832,9,24
24,8,3832
3832,2,3833
3833,3,3832
575,6,405
575,7,405
575,6,885
575,7,885
575,6,1414
575,7,1414
575,5,1144
575,4,1144
575,0,928
928,1,575
575,0,3717
3717,1,575
575,0,2580
2580,1,575
575,0,1154
1154,1,575
575,9,22
22,8,575
575,2,3094
3094,3,575
1219,6,885
1219,7,885
1219,6,1414
1219,7,1414
1219,5,2182
1219,4,2182
1219,0,2872
2872,1,1219
1219,0,2208
2208,1,1219
1219,0,2152
2152,1,1219
1219,0,3819
3819,1,1219
1219,9,21
21,8,1219
1219,2,1941
1941,3,1219
2680,6,885
2680,7,885
2680,6,1414
2680,7,1414
2680,6,1871
2680,7,1871
2680,5,3829
2680,4,3829
2680,0,1242
1242,1,2680
2680,0,3559
3559,1,2680
2680,0,1303
1303,1,2680
2680,0,2364
2364,1,2680
2680,9,20
20,8,2680
2680,2,762
762,3,2680
3533,6,405
3533,7,405
3533,6,885
3533,7,885
3533,6,1414
3533,7,1414
3533,5,3499
3533,4,3499
3533,0,1240
1240,1,3533
3533,0,1087
1087,1,3533
3533,0,3192
3192,1,3533
3533,0,519
519,1,3533
3533,9,21
21,8,3533
3533,2,4167
4167,3,3533
834,6,1414
834,7,1414
834,6,1579
834,7,1579
834,6,1880
834,7,1880
834,5,2987
834,4,2987
834,0,2462
2462,1,834
834,0,4229
4229,1,834
834,0,2083
2083,1,834
834,0,686
686,1,834
834,9,24
24,8,834
834,2,353
353,3,834
3722,6,1170
3722,7,1170
3722,6,1414
3722,7,1414
3722,6,3496
3722,7,3496
3722,5,1295
3722,4,1295
3722,0,928
928,1,3722
3722,0,2212
2212,1,3722
3722,0,3459
3459,1,3722
3722,0,2075
2075,1,3722
3722,9,20
20,8,3722
3722,2,445
445,3,3722
4317,6,1414
4317,7,1414
4317,6,3774
4317,7,3774
4317,5,522
4317,4,522
4317,0,522
522,1,4317
4317,0,1071
1071,1,4317
4317,0,3364
3364,1,4317
4317,0,652
652,1,4317
4317,9,24
24,8,4317
4317,2,386
386,3,4317
3994,6,1414
3994,7,1414
3994,6,3496
3994,7,3496
3994,5,2368
3994,4,2368
3994,0,3682
3682,1,3994
3994,0,699
699,1,3994
3994,0,3081
3081,1,3994
3994,0,2610
2610,1,3994
3994,9,22
22,8,3994
3994,2,4379
4379,3,3994
897,6,1170
897,7,1170
897,6,3496
897,7,3496
897,5,1653
897,4,1653
897,0,417
417,1,897
897,0,1416
1416,1,897
897,0,4460
4460,1,897
897,0,2530
2530,1,897
897,9,22
22,8,897
897,2,438
438,3,897
1582,6,405
1582,7,405
1582,6,1200
1582,7,1200
1582,6,4251
1582,7,4251
1582,5,2433
1582,4,2433
1582,0,4424
4424,1,1582
1582,0,3272
3272,1,1582
1582,0,2975
2975,1,1582
1582,0,2356
2356,1,1582
1582,9,17
17,8,1582
1582,2,954
954,3,1582
2705,6,405
2705,7,405
2705,6,1200
2705,7,1200
2705,6,1414
2705,7,1414
2705,5,3415
2705,4,3415
2705,0,2364
2364,1,2705
2705,0,984
984,1,2705
2705,0,1499
1499,1,2705
2705,0,3260
3260,1,2705
2705,9,20
20,8,2705
2705,2,1947
1947,3,2705
4537,6,405
4537,7,405
4537,6,1414
4537,7,1414
4537,6,4251
4537,7,4251
4537,5,3489
4537,4,3489
4537,0,1058
1058,1,4537
4537,0,2136
2136,1,4537
4537,0,2770
2770,1,4537
4537,0,2160
2160,1,4537
4537,9,21
21,8,4537
4537,2,4528
4528,3,4537
3292,6,431
3292,7,431
3292,6,1574
3292,7,1574
3292,6,1579
3292,7,1579
3292,5,1290
3292,4,1290
3292,0,990
990,1,3292
3292,0,3469
3469,1,3292
3292,0,3169
3169,1,3292
3292,0,3203
3203,1,3292
3292,9,24
24,8,3292
3292,2,4142
4142,3,3292
3770,6,405
3770,7,405
3770,6,431
3770,7,431
3770,5,3569
3770,4,3569
3770,0,4272
4272,1,3770
3770,0,2554
2554,1,3770
3770,0,4314
4314,1,3770
3770,0,4228
4228,1,3770
3770,9,15
15,8,3770
3770,2,290
290,3,3770
4121,6,405
4121,7,405
4121,6,431
4121,7,431
4121,6,3496
4121,7,3496
4121,5,3271
4121,4,3271
4121,0,2698
2698,1,4121
4121,0,2870
2870,1,4121
4121,0,3388
3388,1,4121
4121,0,2999
2999,1,4121
4121,9,19
19,8,4121
4121,2,4154
4154,3,4121
3789,6,431
3789,7,431
3789,6,1574
3789,7,1574
3789,6,1579
3789,7,1579
3789,5,2875
3789,4,2875
3789,0,1063
1063,1,3789
3789,0,1136
1136,1,3789
3789,0,3717
3717,1,3789
3789,0,1908
1908,1,3789
3789,9,15
15,8,3789
3789,2,1963
1963,3,3789
572,6,1200
572,7,1200
572,6,1414
572,7,1414
572,5,1295
572,4,1295
572,0,1100
1100,1,572
572,0,579
579,1,572
572,0,928
928,1,572
572,0,2212
2212,1,572
572,9,21
21,8,572
572,2,92
92,3,572
2216,6,1170
2216,7,1170
2216,6,1880
2216,7,1880
2216,5,2459
2216,4,2459
2216,0,2905
2905,1,2216
2216,0,563
563,1,2216
2216,0,406
406,1,2216
2216,0,2327
2327,1,2216
2216,9,17
17,8,2216
2216,2,227
227,3,2216
2982,6,1170
2982,7,1170
2982,6,1579
2982,7,1579
2982,6,3496
2982,7,3496
2982,5,4567
2982,4,4567
2982,0,3216
3216,1,2982
2982,0,3367
3367,1,2982
2982,0,2480
2480,1,2982
2982,0,2576
2576,1,2982
2982,9,19
19,8,2982
2982,2,4529
4529,3,2982
2591,6,1414
2591,7,1414
2591,5,4554
2591,4,4554
2591,0,1615
1615,1,2591
2591,0,1116
1116,1,2591
2591,0,1186
1186,1,2591
2591,0,3077
3077,1,2591
2591,9,24
24,8,2591
2591,2,3660
3660,3,2591
2388,6,1414
2388,7,1414
2388,5,1295
2388,4,1295
2388,0,2212
2212,1,2388
2388,0,3459
3459,1,2388
2388,0,928
928,1,2388
2388,0,1453
1453,1,2388
2388,9,23
23,8,2388
2388,2,2389
2389,3,2388
3982,6,1170
3982,7,1170
3982,6,1414
3982,7,1414
3982,5,2264
3982,4,2264
3982,0,2469
2469,1,3982
3982,0,2398
2398,1,3982
3982,0,2658
2658,1,3982
3982,0,1894
1894,1,3982
3982,9,23
23,8,3982
3982,2,145
145,3,3982
1000,6,1170
1000,7,1170
1000,6,1414
1000,7,1414
1000,6,3496
1000,7,3496
1000,5,4567
1000,4,4567
1000,0,2231
2231,1,1000
1000,0,2566
2566,1,1000
1000,0,3808
3808,1,1000
1000,0,894
